CourseId,CourseName,Description
IS202,Social Aspects Info Tech ,"
This course satisfies the General Education Criteria for a: Social & Beh Sci - Soc Sci"
IS390 ,Special Topics in Information Studies ,"Explores cultural ideas about computers, including hopes and fears about the effects of computers on our lives. Will analyze images of computers in fiction and movies. The course will also examine hackers, online subcultures, and other computer-related subcultures, and the integration of computers into various cultural practices. "
IS403, iterature and Resources for Children,"
Evaluation, selection and use of books and other resources for children (ages 0-14) in public libraries and school media centers; explores standard selection criteria for print and nonprint materials in all formats and develops the ability to evaluate and promote materials according to their various uses (personal and curricular) and according to children's various needs (intellectual, emotional, social and physical)"
IS451,Introduction to Network Information Systems ,"Hands-on introduction to technology systems for use in information environments. The course steps students through choosing, installing, and managing computer hardware and operating systems, as well as networking hardware and software. The course also explores alternatives for administering IT and how to assess emerging technologies and their applicability to library settings. While students are expected to have basic computer competencies per the School of Information Sciences admissions requirements, the goal of the course is to provide practical detailed knowledge of the technology for all levels of competency. The primary objective is to provide a conceptual understanding of the topics of the day through concrete hands-on examples of implementation. By learning the underlying concepts, students will be better prepared to help design networked systems that not only work well today, but also develop systems that can be easily adapted for the needs and technologies of tomorrow "
IS452,Foundations of Information Processing ,"Covers common data, document processing, and programming constructs and concepts. Focuses on problem solving and abstraction with a programming language. By the end of the course students will be able to design, develop and test a moderately complex computer program to manage full text, bibliographic records or multimedia. The course prepares students for working with applications in data analytics, data science, digital libraries, text mining and knowledge management. "
IS458,Instructional Strategies and Techniques for Information Professionals ,"Provides an introduction to learning theories and instructional methods used in a variety of information settings, including libraries, archives, museums, online, and educational environments. Includes an overview of theoretical and applied research and discusses relevant issues and concepts. "
IS462,nformation Assurance ,"The course provides an introduction to the concepts, technologies, practices and challenges of Information Assurance. It takes a broad view of Information Security and Privacy and covers the essential principles for the protection of information systems; the relevant technologies; organizational concerns; policies, human aspects; legal approaches; criminology; and ethical issues. Students will gain an appreciation for the difficulty of designing, developing, deploying and maintaining information systems, services and software products that are secure and comply with expectations of security and privacy. "
IS490,Advanced Topics in Information Studies ,"Directed and supervised investigation of selected topics in information studies that may include among others the social, political,
and historical contexts of information creation and dissemination; computers and culture; information policy; community information systems; production, retrieval and evaluation of knowledge; computer-mediated communication"
IS501,Information Organization and Access,"Emphasizes information organization and access in settings and systems of different kinds. Traces the information transfer process from the generation of knowledge through its storage and use in both print and non-print formats. Consideration will be given to the creation of information systems: the principles and practice of selection and preservation, methods of organizing information for retrieval and display, the operation of organizations that provide information services, and the information service needs of various user communities "
IS452,Foundations Info Processing,"Laptop Required. Covers common data, document processing, and programming constructs and concepts. Focuses on problem solving and abstraction with a programming language. By the end of the course students will be able to design, develop and test a moderately complex computer program to manage full text, bibliographic records or multimedia. The course prepares students for working with applications in data analytics, data science, digital libraries, text mining and knowledge management. No prior programming background is assumed. Course Information: 4 undergraduate hours. 2 or 4 graduate hours."
IS590BAO,Business Analytics,"A foundational course in practical data analytics for the beginner. Students will be introduced to current data analysis tools and techniques for the querying, transformation, summarization, visualization, and modeling of data. Concurrently, the course will explore the terminology and theory behind data analysis and delve into the soft skills required to become an analytics advocate in the workplace. Tools used will include R, MySQL, and Tableau. No prior experience is assumed. 
All other students need department approval. Email [email]."
IS540A, Applied Business ResearchSummary,"Students must contact Professor Yoo-Seong Song at [email] for approval to register. As an experiential learning class, this course covers advanced techniques of business research with an emphasis on managing real-world client projects. Students will be assigned to teams and work with clients to identify research requirements and construct recommendations. Students will acquire critical skills in creating professional deliverables through client engagements. Students will build professional research portfolios at the conclusion of their projects. Course Information: 4 graduate hours. No professional credit. May be repeated in separate terms up to 8 hours if topics vary. Prerequisite: Instructor approval required."
IS542A,"DATa, Stat, Info","This is a required course for the MSIM degree. An introduction to statistical and probabilistic models as they pertain to quantifying information, assessing information quality, and principled application of information to decision making, with focus on model selection and gauging model quality. The course reviews relevant results from probability theory, parametric and non-parametric predictive models, as well as extensions of these models for unsupervised learning. Applications of statistical and probabilistic models to tasks in information management (e.g. prediction, ranking, and data reduction) are emphasized. Course Information: 4 graduate hours. No professional credit. Prerequisite: Graduate standing."
IS542B,"Data, Stat, Info","This is a required course for the MSIM degree. An introduction to statistical and probabilistic models as they pertain to quantifying information, assessing information quality, and principled application of information to decision making, with focus on model selection and gauging model quality. The course reviews relevant results from probability theory, parametric and non-parametric predictive models, as well as extensions of these models for unsupervised learning. Applications of statistical and probabilistic models to tasks in information management (e.g. prediction, ranking, and data reduction) are emphasized. Course Information: 4 graduate hours. No professional credit. Prerequisite: Graduate standing."
IS590DT,Data Mining,"Data mining refers to the process of exploring large datasets with the goal of uncovering interesting patterns. This process usually involves a number of tasks such as data collection, pre-processing, and characterization; model fitting, selection, and evaluation; classification, clustering, and prediction. Although data mining has its roots in database management, it has grown into a discipline that focuses on algorithm design (to ensure computational feasibility) and statistical modeling (to separate the signal from the noise). It draws heavily upon a variety of other disciplines including statistics, machine learning, operations research, and information retrieval. Will cover the major data mining concepts, principles, and techniques that *every information scientist should know about.* Lectures will introduce and discuss the major approaches to data mining; computer lab sessions coupled with assignments will provide hands-on experience with these approaches; term projects offer the Variety of newly developed and special topics courses on different aspects of the information sciences intended to augment the existing curriculum, offered as sections of IS 590. Course Information: Additional fees may apply. See Class Schedule. 1 to 4 graduate hours. No professional credit. May be repeated. Class Schedule Information: Class materials fee or field trip fee may be required"